title: Season of the Splicer (s14)

// Chroma Rush
//notes:craigmink (God Roll / Controller): Based on picks from Arctic Haze, MW: Stability, Reload|tags:God Roll,Controller
dimwishlist:item=1119734784&perks=839105230,106909392,1570042021,3425386926
dimwishlist:item=1119734784&perks=1392496348,106909392,1570042021,3425386926
dimwishlist:item=1119734784&perks=1482024992,106909392,1570042021,3425386926
dimwishlist:item=1119734784&perks=839105230,3230963543,1570042021,3425386926
dimwishlist:item=1119734784&perks=1392496348,3230963543,1570042021,3425386926
dimwishlist:item=1119734784&perks=1482024992,3230963543,1570042021,3425386926
dimwishlist:item=1119734784&perks=839105230,106909392,2779035018,3425386926
dimwishlist:item=1119734784&perks=1392496348,106909392,2779035018,3425386926
dimwishlist:item=1119734784&perks=1482024992,106909392,2779035018,3425386926
dimwishlist:item=1119734784&perks=839105230,3230963543,2779035018,3425386926
dimwishlist:item=1119734784&perks=1392496348,3230963543,2779035018,3425386926
dimwishlist:item=1119734784&perks=1482024992,3230963543,2779035018,3425386926
dimwishlist:item=1119734784&perks=839105230,106909392,1570042021,1015611457
dimwishlist:item=1119734784&perks=1392496348,106909392,1570042021,1015611457
dimwishlist:item=1119734784&perks=1482024992,106909392,1570042021,1015611457
dimwishlist:item=1119734784&perks=839105230,3230963543,1570042021,1015611457
dimwishlist:item=1119734784&perks=1392496348,3230963543,1570042021,1015611457
dimwishlist:item=1119734784&perks=1482024992,3230963543,1570042021,1015611457
dimwishlist:item=1119734784&perks=839105230,106909392,2779035018,1015611457
dimwishlist:item=1119734784&perks=1392496348,106909392,2779035018,1015611457
dimwishlist:item=1119734784&perks=1482024992,106909392,2779035018,1015611457
dimwishlist:item=1119734784&perks=839105230,3230963543,2779035018,1015611457
dimwishlist:item=1119734784&perks=1392496348,3230963543,2779035018,1015611457
dimwishlist:item=1119734784&perks=1482024992,3230963543,2779035018,1015611457
dimwishlist:item=1119734784&perks=839105230,106909392,1570042021,2726471870
dimwishlist:item=1119734784&perks=1392496348,106909392,1570042021,2726471870
dimwishlist:item=1119734784&perks=1482024992,106909392,1570042021,2726471870
dimwishlist:item=1119734784&perks=839105230,3230963543,1570042021,2726471870
dimwishlist:item=1119734784&perks=1392496348,3230963543,1570042021,2726471870
dimwishlist:item=1119734784&perks=1482024992,3230963543,1570042021,2726471870
dimwishlist:item=1119734784&perks=839105230,106909392,2779035018,2726471870
dimwishlist:item=1119734784&perks=1392496348,106909392,2779035018,2726471870
dimwishlist:item=1119734784&perks=1482024992,106909392,2779035018,2726471870
dimwishlist:item=1119734784&perks=839105230,3230963543,2779035018,2726471870
dimwishlist:item=1119734784&perks=1392496348,3230963543,2779035018,2726471870
dimwishlist:item=1119734784&perks=1482024992,3230963543,2779035018,2726471870

// Chroma Rush
//notes:craigmink (PvP / Controller): Based on picks from Arctic Haze, MW: Stability, Reload|tags:PvP,Controller
dimwishlist:item=1119734784&perks=3250034553,106909392,1570042021,3425386926
dimwishlist:item=1119734784&perks=3250034553,3230963543,1570042021,3425386926
dimwishlist:item=1119734784&perks=3250034553,3142289711,1570042021,3425386926
dimwishlist:item=1119734784&perks=3250034553,3177308360,1570042021,3425386926
dimwishlist:item=1119734784&perks=3250034553,106909392,2779035018,3425386926
dimwishlist:item=1119734784&perks=3250034553,3230963543,2779035018,3425386926
dimwishlist:item=1119734784&perks=3250034553,3142289711,2779035018,3425386926
dimwishlist:item=1119734784&perks=3250034553,3177308360,2779035018,3425386926
dimwishlist:item=1119734784&perks=3250034553,106909392,2946784966,3425386926
dimwishlist:item=1119734784&perks=3250034553,3230963543,2946784966,3425386926
dimwishlist:item=1119734784&perks=3250034553,3142289711,2946784966,3425386926
dimwishlist:item=1119734784&perks=3250034553,3177308360,2946784966,3425386926
dimwishlist:item=1119734784&perks=3250034553,106909392,1570042021,1015611457
dimwishlist:item=1119734784&perks=3250034553,3230963543,1570042021,1015611457
dimwishlist:item=1119734784&perks=3250034553,3142289711,1570042021,1015611457
dimwishlist:item=1119734784&perks=3250034553,3177308360,1570042021,1015611457
dimwishlist:item=1119734784&perks=3250034553,106909392,2779035018,1015611457
dimwishlist:item=1119734784&perks=3250034553,3230963543,2779035018,1015611457
dimwishlist:item=1119734784&perks=3250034553,3142289711,2779035018,1015611457
dimwishlist:item=1119734784&perks=3250034553,3177308360,2779035018,1015611457
dimwishlist:item=1119734784&perks=3250034553,106909392,2946784966,1015611457
dimwishlist:item=1119734784&perks=3250034553,3230963543,2946784966,1015611457
dimwishlist:item=1119734784&perks=3250034553,3142289711,2946784966,1015611457
dimwishlist:item=1119734784&perks=3250034553,3177308360,2946784966,1015611457
dimwishlist:item=1119734784&perks=3250034553,106909392,1570042021,2726471870
dimwishlist:item=1119734784&perks=3250034553,3230963543,1570042021,2726471870
dimwishlist:item=1119734784&perks=3250034553,3142289711,1570042021,2726471870
